Data,Temperatura,Umidità
29.04.2022 07:00,14.1,68
29.04.2022 06:00,14.2,67
29.04.2022 05:00,14.2,70
29.04.2022 04:00,14.8,63
29.04.2022 03:00,15.0,62
29.04.2022 02:00,14.4,64
29.04.2022 01:00,14.7,62
29.04.2022 00:00,15.2,60
28.04.2022 23:00,16.3,58
28.04.2022 22:00,17.3,55
28.04.2022 21:00,18.3,51
28.04.2022 20:00,19.8,45
28.04.2022 19:00,20.7,43
28.04.2022 18:00,21.5,39
28.04.2022 17:00,21.4,42
28.04.2022 16:00,21.6,42
28.04.2022 15:00,20.9,42
28.04.2022 14:00,20.3,43
28.04.2022 13:00,20.0,45
28.04.2022 12:00,19.2,50
28.04.2022 11:00,17.2,55
28.04.2022 10:00,16.2,58
28.04.2022 09:00,15.0,62
28.04.2022 08:00,13.3,63
28.04.2022 06:00,12.7,63
28.04.2022 05:00,13.0,66
28.04.2022 04:00,13.4,66
28.04.2022 03:00,13.9,67
28.04.2022 02:00,14.3,68
28.04.2022 01:00,14.0,67
28.04.2022 00:00,14.1,65
27.04.2022 23:00,16.1,55
27.04.2022 22:00,16.2,60
27.04.2022 21:00,18.0,49
27.04.2022 20:00,20.1,42
27.04.2022 19:00,21.0,40
27.04.2022 18:00,21.3,37
27.04.2022 17:00,21.7,36
27.04.2022 16:00,21.0,43
27.04.2022 15:00,20.3,50
27.04.2022 14:00,19.4,54
27.04.2022 13:00,18.6,58
27.04.2022 12:00,17.9,68
27.04.2022 11:00,15.8,75
27.04.2022 10:00,15.3,78
27.04.2022 09:00,13.4,76
27.04.2022 08:00,11.7,81
27.04.2022 07:00,8.5,100
27.04.2022 06:00,8.0,99
27.04.2022 05:00,8.8,99
27.04.2022 04:00,9.7,98
27.04.2022 03:00,10.4,96
27.04.2022 02:00,11.1,94
27.04.2022 01:00,13.5,82
27.04.2022 00:00,14.1,79
26.04.2022 23:00,14.3,82
26.04.2022 22:00,13.0,99
26.04.2022 21:00,13.4,96
26.04.2022 20:00,15.7,87
26.04.2022 19:00,15.0,90
26.04.2022 18:00,17.6,66
26.04.2022 17:00,18.4,66
26.04.2022 16:00,17.7,69
26.04.2022 15:00,16.6,79
26.04.2022 14:00,15.1,86
26.04.2022 13:00,14.3,89
26.04.2022 12:00,14.0,88
26.04.2022 11:00,13.0,92
26.04.2022 10:00,12.6,94
26.04.2022 09:00,12.7,92
26.04.2022 08:00,12.6,90
26.04.2022 07:00,12.4,90
26.04.2022 06:00,12.4,89
26.04.2022 05:00,12.5,88
26.04.2022 04:00,12.7,87
26.04.2022 03:00,13.0,91
26.04.2022 02:00,13.1,93
26.04.2022 01:00,12.5,95
26.04.2022 00:00,11.6,97
25.04.2022 23:00,11.8,96
25.04.2022 22:00,13.5,87
25.04.2022 21:00,16.8,74
25.04.2022 20:00,17.9,63
25.04.2022 19:00,18.6,57
25.04.2022 18:00,19.1,55
25.04.2022 17:00,19.8,51
25.04.2022 16:00,19.0,54
25.04.2022 15:00,20.0,48
25.04.2022 14:00,19.0,49
25.04.2022 13:00,18.9,49
25.04.2022 12:00,17.3,59
25.04.2022 11:00,15.6,65
25.04.2022 10:00,15.3,67
25.04.2022 09:00,13.6,75
25.04.2022 08:00,13.1,77
25.04.2022 07:00,8.8,89
25.04.2022 06:00,10.6,82
25.04.2022 05:00,11.1,80
25.04.2022 04:00,11.1,79
25.04.2022 03:00,11.2,78
25.04.2022 02:00,11.2,77
25.04.2022 01:00,11.3,77
25.04.2022 00:00,11.6,77
24.04.2022 22:00,10.9,83
24.04.2022 21:00,12.3,77
24.04.2022 19:00,16.1,53
24.04.2022 18:00,16.0,54
24.04.2022 17:00,14.6,67
24.04.2022 16:00,15.6,55
24.04.2022 15:00,15.7,57
24.04.2022 14:00,14.9,64
24.04.2022 13:00,14.5,65
24.04.2022 12:00,13.3,73
24.04.2022 11:00,13.3,70
24.04.2022 10:00,13.1,69
24.04.2022 09:00,11.3,78
24.04.2022 08:00,10.4,80
24.04.2022 07:00,9.6,86
24.04.2022 06:00,9.9,81
24.04.2022 05:00,10.1,88
24.04.2022 04:00,10.5,84
24.04.2022 02:00,11.7,90
24.04.2022 01:00,11.7,95
24.04.2022 00:00,12.5,96
23.04.2022 23:00,13.1,94
23.04.2022 22:00,14.4,86
23.04.2022 21:00,15.2,80
23.04.2022 20:00,15.6,77
23.04.2022 19:00,15.7,79
23.04.2022 18:00,15.9,81
23.04.2022 17:00,15.7,82
23.04.2022 16:00,16.0,83
23.04.2022 15:00,16.4,74
23.04.2022 14:00,16.2,71
23.04.2022 13:00,15.6,74
23.04.2022 12:00,15.6,72
23.04.2022 11:00,15.9,66
23.04.2022 10:00,14.9,70
23.04.2022 09:00,14.2,76
23.04.2022 08:00,11.8,88
23.04.2022 07:00,11.4,89
23.04.2022 06:00,11.3,89
23.04.2022 05:00,10.8,88
23.04.2022 04:00,11.3,87
23.04.2022 03:00,11.4,87
23.04.2022 02:00,11.6,86
23.04.2022 01:00,10.9,88
23.04.2022 00:00,11.7,83
22.04.2022 23:00,12.5,80
22.04.2022 22:00,13.5,76
22.04.2022 21:00,13.9,73
22.04.2022 20:00,15.1,67
22.04.2022 19:00,15.8,64
22.04.2022 18:00,16.1,65
22.04.2022 17:00,15.8,63
22.04.2022 16:00,15.9,61
22.04.2022 15:00,15.7,62
22.04.2022 14:00,15.6,65
22.04.2022 13:00,15.2,65
22.04.2022 12:00,13.5,72
22.04.2022 11:00,11.9,78
22.04.2022 10:00,10.7,83
22.04.2022 09:00,9.8,86
22.04.2022 08:00,9.2,90
22.04.2022 07:00,8.7,94
22.04.2022 06:00,8.7,92
22.04.2022 05:00,8.7,92
22.04.2022 04:00,8.6,93
22.04.2022 03:00,8.7,94
22.04.2022 02:00,9.2,92
22.04.2022 01:00,10.6,86
22.04.2022 00:00,11.8,71
21.04.2022 23:00,11.9,67
21.04.2022 22:00,12.6,58
21.04.2022 21:00,12.6,57
21.04.2022 20:00,13.0,54
21.04.2022 19:00,13.2,54
21.04.2022 18:00,13.4,51
21.04.2022 17:00,14.0,52
21.04.2022 16:00,14.6,49
21.04.2022 15:00,15.6,42
21.04.2022 14:00,15.7,39
21.04.2022 11:00,14.7,43
21.04.2022 10:00,13.8,42
21.04.2022 08:00,10.7,51
21.04.2022 05:00,9.7,60
21.04.2022 02:00,11.0,70
20.04.2022 23:00,13.7,61
20.04.2022 20:00,15.5,52
20.04.2022 17:00,16.8,51
20.04.2022 14:00,16.3,54
20.04.2022 11:00,13.0,64
20.04.2022 08:00,11.3,76
20.04.2022 05:00,10.0,75
20.04.2022 02:00,12.7,61
19.04.2022 23:00,14.8,67
19.04.2022 20:00,17.8,49
19.04.2022 17:00,21.9,32
19.04.2022 14:00,18.9,28
19.04.2022 11:00,15.6,30
19.04.2022 08:00,10.8,54
19.04.2022 05:00,6.9,62
19.04.2022 02:00,10.3,53
18.04.2022 23:00,13.4,46
18.04.2022 20:00,16.3,36
18.04.2022 17:00,18.2,31
18.04.2022 14:00,16.6,32
18.04.2022 11:00,14.7,34
18.04.2022 08:00,10.2,48
18.04.2022 05:00,10.1,47
18.04.2022 02:00,10.8,46
17.04.2022 23:00,12.0,40
17.04.2022 20:00,14.9,34
17.04.2022 17:00,17.3,35
17.04.2022 14:00,15.0,41
17.04.2022 11:00,13.4,42
17.04.2022 08:00,10.3,54
17.04.2022 05:00,10.4,67
17.04.2022 02:00,12.4,66
16.04.2022 23:00,14.7,62
16.04.2022 20:00,18.4,46
16.04.2022 17:00,23.8,36
16.04.2022 14:00,23.6,33
16.04.2022 11:00,21.5,35
16.04.2022 08:00,14.1,71
16.04.2022 05:00,10.7,70
16.04.2022 02:00,15.0,55
15.04.2022 23:00,18.3,43
15.04.2022 20:00,22.4,38
15.04.2022 17:00,24.5,33
15.04.2022 14:00,22.7,35
15.04.2022 11:00,18.8,44
15.04.2022 08:00,12.5,62
15.04.2022 05:00,10.2,79
15.04.2022 02:00,11.3,74
14.04.2022 23:00,12.8,66
14.04.2022 20:00,21.1,33
14.04.2022 17:00,23.5,27
14.04.2022 14:00,21.7,30
14.04.2022 11:00,18.0,47
14.04.2022 08:00,11.5,75
14.04.2022 05:00,8.1,86
14.04.2022 02:00,10.6,75
13.04.2022 23:00,13.2,65
13.04.2022 20:00,18.3,43
13.04.2022 17:00,19.9,37
13.04.2022 15:00,20.0,39
13.04.2022 14:00,18.4,45
13.04.2022 13:00,18.7,43
13.04.2022 12:00,17.2,41
13.04.2022 11:00,16.0,47
13.04.2022 10:00,14.4,55
13.04.2022 09:00,12.3,63
13.04.2022 08:00,10.9,68
13.04.2022 07:00,8.3,80
13.04.2022 06:00,9.7,74
13.04.2022 05:00,10.0,71
13.04.2022 04:00,10.5,68
13.04.2022 03:00,11.7,60
13.04.2022 02:00,11.3,60
13.04.2022 01:00,11.5,60
13.04.2022 00:00,11.7,57
12.04.2022 23:00,13.8,50
12.04.2022 22:00,15.6,40
12.04.2022 21:00,16.8,36
12.04.2022 20:00,17.3,34
12.04.2022 19:00,18.0,32
12.04.2022 18:00,18.8,30
12.04.2022 17:00,19.5,28
12.04.2022 16:00,19.0,27
12.04.2022 15:00,18.6,27
12.04.2022 14:00,17.7,34
12.04.2022 13:00,17.0,31
12.04.2022 12:00,16.3,33
12.04.2022 11:00,15.2,34
12.04.2022 10:00,13.4,44
12.04.2022 09:00,12.6,43
12.04.2022 08:00,8.4,62
12.04.2022 07:00,4.8,74
12.04.2022 06:00,5.1,74
12.04.2022 05:00,6.6,62
12.04.2022 04:00,6.3,67
12.04.2022 03:00,10.2,41
12.04.2022 02:00,10.4,43
12.04.2022 01:00,11.0,42
12.04.2022 00:00,11.6,40
11.04.2022 23:00,11.9,44
11.04.2022 22:00,13.2,35
11.04.2022 21:00,14.4,31
11.04.2022 20:00,16.3,28
11.04.2022 19:00,17.6,30
11.04.2022 18:00,18.4,28
11.04.2022 17:00,18.3,26
11.04.2022 16:00,18.1,27
11.04.2022 15:00,17.7,27
11.04.2022 14:00,16.6,29
11.04.2022 13:00,15.9,32
11.04.2022 12:00,14.5,36
11.04.2022 11:00,13.3,39
11.04.2022 10:00,12.0,42
11.04.2022 09:00,12.0,42
11.04.2022 08:00,7.0,64
11.04.2022 07:00,3.8,75
11.04.2022 06:00,5.1,66
11.04.2022 05:00,5.3,69
11.04.2022 04:00,4.9,67
11.04.2022 03:00,5.3,64
11.04.2022 02:00,6.2,59
11.04.2022 01:00,7.4,52
11.04.2022 00:00,9.0,44
10.04.2022 23:00,11.4,36
10.04.2022 22:00,9.6,41
10.04.2022 21:00,12.9,26
10.04.2022 20:00,15.3,24
10.04.2022 19:00,17.0,21
10.04.2022 18:00,17.6,20
10.04.2022 17:00,17.3,20
10.04.2022 16:00,17.5,20
10.04.2022 15:00,17.0,19
10.04.2022 14:00,16.7,20
10.04.2022 13:00,15.4,26
10.04.2022 12:00,13.8,39
10.04.2022 11:00,10.9,60
10.04.2022 10:00,8.9,70
10.04.2022 09:00,7.3,77
10.04.2022 08:00,6.6,80
10.04.2022 07:00,3.9,89
10.04.2022 06:00,3.2,94
10.04.2022 05:00,3.9,91
10.04.2022 04:00,3.6,82
10.04.2022 03:00,5.2,82
10.04.2022 02:00,6.4,80
10.04.2022 01:00,6.3,82
10.04.2022 00:00,7.0,83
09.04.2022 23:00,7.8,77
09.04.2022 22:00,9.1,69
09.04.2022 21:00,13.6,16
09.04.2022 20:00,14.3,16
09.04.2022 19:00,15.0,15
09.04.2022 18:00,16.3,16
09.04.2022 17:00,17.2,15
09.04.2022 16:00,18.1,15
09.04.2022 15:00,18.6,15
09.04.2022 14:00,19.4,16
09.04.2022 13:00,19.1,14
09.04.2022 12:00,19.3,16
09.04.2022 11:00,19.2,22
09.04.2022 10:00,19.0,27
09.04.2022 09:00,15.2,65
09.04.2022 08:00,11.8,83
09.04.2022 07:00,10.5,85
09.04.2022 06:00,9.7,92
09.04.2022 05:00,10.2,88
09.04.2022 04:00,12.6,77
09.04.2022 03:00,12.8,75
09.04.2022 02:00,12.1,80
09.04.2022 01:00,14.8,68
09.04.2022 00:00,14.1,70
08.04.2022 23:00,15.5,65
08.04.2022 22:00,15.6,64
08.04.2022 21:00,18.3,54
08.04.2022 20:00,19.2,57
08.04.2022 19:00,20.5,51
08.04.2022 18:00,21.2,48
08.04.2022 17:00,21.9,46
08.04.2022 16:00,21.6,46
08.04.2022 15:00,21.0,51
08.04.2022 14:00,19.8,47
08.04.2022 13:00,20.0,50
08.04.2022 12:00,18.5,52
08.04.2022 11:00,17.0,59
08.04.2022 10:00,16.1,61
08.04.2022 09:00,13.8,72
08.04.2022 08:00,9.2,90
08.04.2022 07:00,6.5,95
08.04.2022 06:00,8.6,91
08.04.2022 05:00,9.2,85
08.04.2022 04:00,9.1,85
08.04.2022 03:00,11.8,78
08.04.2022 02:00,12.3,74
08.04.2022 01:00,12.9,72
08.04.2022 00:00,13.1,69
07.04.2022 23:00,13.7,66
07.04.2022 22:00,14.2,64
07.04.2022 21:00,15.4,58
07.04.2022 20:00,16.7,53
07.04.2022 19:00,18.7,46
07.04.2022 18:00,21.5,33
07.04.2022 17:00,21.4,38
07.04.2022 16:00,20.2,39
07.04.2022 15:00,20.1,40
07.04.2022 14:00,18.5,47
07.04.2022 13:00,17.1,49
07.04.2022 12:00,15.9,53
07.04.2022 11:00,13.8,62
07.04.2022 10:00,12.5,65
07.04.2022 09:00,10.8,71
07.04.2022 08:00,9.6,74
07.04.2022 07:00,8.4,75
07.04.2022 06:00,8.7,73
07.04.2022 05:00,8.5,73
07.04.2022 04:00,9.0,66
07.04.2022 03:00,9.4,62
07.04.2022 02:00,8.9,62
07.04.2022 01:00,9.4,53
07.04.2022 00:00,10.7,46
06.04.2022 23:00,10.8,77
06.04.2022 22:00,10.6,76
06.04.2022 21:00,12.6,65
06.04.2022 20:00,14.2,58
06.04.2022 19:00,15.1,55
06.04.2022 18:00,16.0,51
06.04.2022 17:00,15.8,50
06.04.2022 16:00,16.9,49
06.04.2022 15:00,15.9,51
06.04.2022 14:00,15.3,54
06.04.2022 13:00,14.5,59
06.04.2022 12:00,13.1,61
06.04.2022 11:00,12.7,58
06.04.2022 08:00,6.0,93
06.04.2022 05:00,5.2,91
06.04.2022 02:00,8.4,73
05.04.2022 23:00,10.1,67
05.04.2022 20:00,16.3,37
05.04.2022 17:00,17.6,33
05.04.2022 14:00,15.2,41
05.04.2022 11:00,11.1,59
05.04.2022 08:00,3.0,94
05.04.2022 05:00,3.4,93
05.04.2022 02:00,4.1,83
04.04.2022 23:00,5.5,84
04.04.2022 20:00,10.2,54
04.04.2022 17:00,12.9,44
04.04.2022 14:00,11.3,51
04.04.2022 11:00,9.2,59
04.04.2022 08:00,7.0,77
04.04.2022 05:00,6.5,84
04.04.2022 02:00,6.1,88
03.04.2022 23:00,8.0,74
03.04.2022 20:00,9.1,68
03.04.2022 17:00,10.9,54
03.04.2022 14:00,8.6,75
03.04.2022 11:00,8.7,69
03.04.2022 08:00,4.0,89
03.04.2022 05:00,4.0,88
03.04.2022 02:00,3.2,89
02.04.2022 23:00,5.7,77
02.04.2022 20:00,9.6,50
02.04.2022 14:00,9.8,53
02.04.2022 11:00,8.7,58
02.04.2022 08:00,6.7,67
02.04.2022 05:00,6.4,73
02.04.2022 02:00,7.4,84
01.04.2022 23:00,7.8,83
01.04.2022 20:00,8.9,74
01.04.2022 17:00,12.5,75
01.04.2022 14:00,12.9,71
01.04.2022 11:00,12.3,75
01.04.2022 08:00,9.2,95
01.04.2022 05:00,9.4,94
01.04.2022 02:00,11.2,82
31.03.2022 23:00,12.4,74
31.03.2022 20:00,13.0,68
31.03.2022 17:00,15.5,62
31.03.2022 14:00,14.4,69
31.03.2022 11:00,11.0,84
31.03.2022 08:00,9.5,97
31.03.2022 05:00,10.0,97
31.03.2022 02:00,10.4,95
30.03.2022 23:00,11.1,91
30.03.2022 20:00,12.1,83
30.03.2022 17:00,12.5,80
30.03.2022 14:00,12.7,76
30.03.2022 11:00,10.5,86
30.03.2022 08:00,9.8,90
30.03.2022 05:00,10.3,86
30.03.2022 02:00,12.2,63
29.03.2022 23:00,12.7,61
29.03.2022 20:00,15.9,46
29.03.2022 17:00,18.0,36
29.03.2022 14:00,14.3,63
29.03.2022 11:00,10.3,82
29.03.2022 08:00,8.1,76
29.03.2022 05:00,9.5,57
29.03.2022 02:00,7.8,54
28.03.2022 23:00,10.6,46
28.03.2022 20:00,18.8,19
28.03.2022 17:00,21.3,17
28.03.2022 14:00,20.1,26
28.03.2022 11:00,15.5,35
28.03.2022 08:00,5.1,77
28.03.2022 05:00,4.5,82
28.03.2022 02:00,6.0,65
27.03.2022 23:00,8.8,58
27.03.2022 20:00,15.2,35
27.03.2022 17:00,20.8,24
27.03.2022 14:00,19.1,28
27.03.2022 11:00,13.4,46
27.03.2022 08:00,5.5,73
27.03.2022 05:00,7.0,64
27.03.2022 01:00,6.8,69
26.03.2022 22:00,11.3,47
26.03.2022 19:00,18.3,25
26.03.2022 16:00,20.6,20
26.03.2022 13:00,19.3,21
26.03.2022 10:00,15.3,30
26.03.2022 07:00,4.9,64
26.03.2022 04:00,5.3,63
26.03.2022 01:00,7.1,49
25.03.2022 22:00,11.8,31
25.03.2022 19:00,17.4,22
25.03.2022 16:00,20.6,18
25.03.2022 13:00,19.8,22
25.03.2022 10:00,15.1,32
25.03.2022 07:00,3.6,67
25.03.2022 04:00,4.8,61
25.03.2022 01:00,8.2,42
24.03.2022 22:00,10.7,38
24.03.2022 19:00,17.7,19
24.03.2022 16:00,21.0,16
24.03.2022 13:00,19.1,22
24.03.2022 10:00,13.4,36
24.03.2022 07:00,3.3,71
24.03.2022 04:00,3.4,74
24.03.2022 01:00,6.5,52
23.03.2022 22:00,7.1,50
23.03.2022 19:00,15.2,22
23.03.2022 16:00,18.8,18
23.03.2022 13:00,17.3,24
23.03.2022 10:00,11.7,37
23.03.2022 07:00,1.5,76
23.03.2022 04:00,2.0,81
23.03.2022 01:00,5.4,65
22.03.2022 22:00,5.5,58
22.03.2022 19:00,13.0,28
22.03.2022 16:00,14.7,25
22.03.2022 13:00,13.6,23
22.03.2022 10:00,10.9,33
22.03.2022 07:00,0.9,79
22.03.2022 04:00,2.0,79
22.03.2022 01:00,2.6,71
21.03.2022 22:00,5.3,64
21.03.2022 19:00,10.8,37
21.03.2022 16:00,13.4,30
21.03.2022 13:00,11.9,34
21.03.2022 10:00,9.4,42
21.03.2022 07:00,3.2,68
21.03.2022 04:00,6.3,49
21.03.2022 01:00,8.3,43
20.03.2022 22:00,9.6,38
20.03.2022 19:00,11.3,34
20.03.2022 16:00,13.5,33
20.03.2022 13:00,12.8,35
20.03.2022 10:00,10.3,38
20.03.2022 07:00,1.8,69
20.03.2022 04:00,2.2,59
20.03.2022 01:00,6.1,52
19.03.2022 22:00,7.5,47
19.03.2022 19:00,11.6,35
19.03.2022 16:00,13.7,40
19.03.2022 13:00,12.1,43
19.03.2022 10:00,10.0,49
19.03.2022 07:00,4.9,65
19.03.2022 04:00,7.1,57
19.03.2022 01:00,8.3,59
18.03.2022 22:00,9.9,52
18.03.2022 19:00,11.8,52
18.03.2022 16:00,14.2,41
18.03.2022 13:00,13.7,45
18.03.2022 10:00,11.4,54
18.03.2022 07:00,9.2,71
18.03.2022 04:00,8.7,82
18.03.2022 01:00,8.9,83
17.03.2022 22:00,9.2,80
17.03.2022 19:00,12.5,66
17.03.2022 16:00,13.3,65
17.03.2022 13:00,12.7,69
17.03.2022 10:00,10.9,76
17.03.2022 07:00,10.6,74
17.03.2022 04:00,10.7,76
17.03.2022 01:00,11.5,75
16.03.2022 22:00,10.9,84
16.03.2022 19:00,13.2,70
16.03.2022 16:00,15.8,58
16.03.2022 13:00,14.5,58
16.03.2022 10:00,11.9,65
16.03.2022 07:00,10.7,70
16.03.2022 04:00,10.8,67
16.03.2022 01:00,11.2,65
15.03.2022 22:00,11.3,65
